Timestamp,Movement,Percentage of Total Movement
10:40:01,2.245362164858946,0.02669066638711655
10:40:01,0.31761611907590903,0.0037755093615191126
10:40:01,0.15952242556470433,0.0018962463644605983
10:40:01,2.0352572813656282,0.024193145301480715
10:40:01,0.3430022294198146,0.004077274579023914
10:40:01,0.12029963032092025,0.001430004188028545
10:40:02,1.6172891880021112,0.019224749950824387
10:40:02,0.4897861217297348,0.0058220977358230475
10:40:02,0.2468849497466321,0.002934726492152034
10:40:02,0.07285874070257138,0.0008660733541842349
10:40:02,1.863670382574428,0.02215348829482426
10:40:02,0.5329473695870216,0.006335156379742462
10:40:02,1.5775185161068843,0.018751995153331102
10:40:02,0.5770318618986044,0.006859189649541403
10:40:02,1.2192109437215881,0.0144927856466481
10:40:02,1.0087793488282477,0.011991380935858453
10:40:02,0.5223674873414434,0.0062093931011715665
10:40:02,1.3075546694478628,0.015542929337344451
10:40:02,1.1632805653652505,0.013827940084993242
10:40:02,0.27970045458809306,0.003324805075356122
10:40:02,0.11108826782100611,0.0013205085319140004
10:40:02,1.440458406403056,0.017122758801022524
10:40:03,0.8544617067705846,0.010157003940347666
10:40:03,0.2591266529329537,0.00308024387053751
10:40:03,0.4523831047623155,0.005377487301313584
10:40:03,0.13734761371597595,0.0016326539184336704
10:40:03,0.08316977094085923,0.0009886407833966623
10:40:03,0.09214867828330928,0.0010953732402576785
10:40:03,0.14668921425993256,0.0017436977168652323
10:40:03,0.04642393318778292,0.0005518422517691
10:40:03,0.02495356772172006,0.0002966235744292903
10:40:03,0.10189273770166349,0.0012112010756340134
10:40:03,0.05816647034551893,0.0006914260332724017
10:40:03,0.06491633252228977,0.000771661784252255
10:40:03,0.054382001987160415,0.0006464399798034321
10:40:03,0.16410264602609115,0.0019506915395987481
10:40:03,0.05065713989196865,0.0006021624672147113
10:40:03,0.04739050057161086,0.0005633318582059485
10:40:04,0.09135006996091284,0.0010858801666499308
10:40:04,0.08278005458631181,0.0009840082170482925
10:40:04,0.03233569858980524,0.0003843751163897716
10:40:04,0.1055135138223609,0.001254241316096088
10:40:04,0.0593136304050054,0.0007050623485713645
10:40:04,0.08785277573412778,0.0010443077580088629
10:40:04,0.15410809977626738,0.0018318861620878954
10:40:04,0.5560211285794704,0.006609434629016724
10:40:04,0.19701474513222933,0.0023419183408202944
10:40:04,5.675408516761064,0.06746369815177924
10:40:04,5.6763473242294555,0.06747485777552846
10:40:04,4.79698359662783,0.05702184299970469
10:40:04,5.0353143639778155,0.059854885749190755
10:40:04,5.028671400502863,0.059775920705285285
10:40:04,5.138508847319226,0.06108156070210618
10:40:04,5.164623146448056,0.06139198191472368
10:40:04,5.189948817087359,0.06169302868421269
10:40:04,6.030940421339852,0.07168991323796989
10:40:04,6.567074496843792,0.078062950056705
10:40:04,7.095018540540692,0.08433863179834708
10:40:04,7.224709195300932,0.08588026728767123
10:40:04,7.538207128479724,0.08960682368845184
10:40:05,7.620962052321161,0.09059053317581722
10:40:05,7.984715618908364,0.09491447932795734
10:40:05,8.068211760523093,0.095906999686289
10:40:05,9.47057903426858,0.11257696840739388
10:40:05,9.86377804979861,0.1172509332187293
10:40:05,10.124223276354348,0.12034685100112986
10:40:05,10.23996082485783,0.12172262562845516
10:40:05,10.374019502569027,0.12331618389673227
10:40:05,10.496282247530809,0.12476952366900596
10:40:05,10.5323193037275,0.12519789689964692
10:40:05,10.5616214349131,0.12554621193770474
10:40:05,10.686925920443196,0.1270357089428808
10:40:05,10.678889564992252,0.12694018061980383
10:40:05,10.710813907641601,0.127319665939641
10:40:05,10.681066341864886,0.126966056011407
10:40:05,10.818657160251252,0.12860160090877618
10:40:05,10.68239765332423,0.12698188133819605
10:40:05,10.698620812322682,0.12717472636397836
10:40:05,10.670640423756574,0.12684212290771285
10:40:05,10.607086440325475,0.1260866553952199
10:40:05,10.68957882296025,0.12706724404984412
10:40:05,10.67578051574763,0.12690322328727724
10:40:05,10.878155884769665,0.12930886347489304
10:40:05,10.652018220175925,0.12662076038947728
10:40:05,10.7618298545219,0.12792609355293005
10:40:05,10.996470275110283,0.13071526907431
10:40:05,11.106057926060508,0.13201793974251552
10:40:05,11.053434158842292,0.131392399935692
10:40:05,11.004521525981906,0.13081097445955991
10:40:05,10.984204757717663,0.1305694686159628
10:40:05,10.921675591451462,0.1298261831262563
10:40:05,11.568745146759616,0.13751791228259697
10:40:05,11.019395894994412,0.13098778639094677
10:40:06,10.922541711009721,0.12983647870731782
10:40:06,10.8968427826537,0.12953099501564794
10:40:06,10.6444505754693,0.12653080364068994
10:40:06,10.722532687398212,0.1274589673164269
10:40:06,10.654801074463988,0.12665384023582416
10:40:06,10.75786667491849,0.1278789831552034
10:40:06,10.97415984817402,0.13045006456893907
10:40:06,10.834155705764394,0.12878583243910605
10:40:06,10.708540074025116,0.12729263683252087
10:40:06,10.699912221732133,0.12719007737427696
10:40:06,11.133833939732147,0.13234811379019315
10:40:06,10.492534102172195,0.12472496938778446
10:40:06,10.519709696958047,0.12504800624377702
10:40:06,10.454507830782191,0.12427295031509278
10:40:06,10.43139906578284,0.12399825594869211
10:40:06,10.35965689668307,0.12314545530419103
10:40:06,10.25422104710216,0.12189213718453568
10:40:06,10.194517178425288,0.12118243606557401
10:40:06,10.068414079867136,0.11968344593085391
10:40:06,9.973844191769011,0.11855929171956543
10:40:06,9.982555984266034,0.11866284897674689
10:40:06,10.034187383251586,0.11927659248191103
10:40:06,10.065737773643226,0.11965163262354424
10:40:06,10.073606096056457,0.11974516353443453
10:40:06,10.163753898553841,0.12081675232293648
10:40:06,10.252407421005069,0.12187057857369506
10:40:06,10.301814955776324,0.12245788695905405
10:40:06,10.284212869888094,0.12224865060087856
10:40:06,10.358952087623537,0.12313707722435649
10:40:06,10.354742468870258,0.12308703739937006
10:40:07,10.646403428828693,0.12655401724887053
10:40:07,10.678315542561002,0.1269333572033185
10:40:07,10.773629201575222,0.12806635263483446
10:40:07,10.758418558926353,0.1278855434117931
10:40:07,10.870594659294545,0.12921898303164311
10:40:07,10.878493812122661,0.1293128804243113
10:40:07,10.970892668814717,0.1304112275404762
10:40:07,10.970377268861007,0.1304051009705911
10:40:07,11.29801772602259,0.1342997698457886
10:40:07,11.277689594209132,0.13405812892344748
10:40:07,11.27496155172639,0.1340257006261615
10:40:07,11.268756775329138,0.13395194432109073
10:40:07,11.281364845245294,0.13410181670835378
10:40:07,11.26198720366438,0.13387147428302046
10:40:07,11.236548150309725,0.13356907973085438
10:40:07,11.166308562145774,0.13273414029694341
10:40:07,11.210089167882675,0.13325456126075835
10:40:07,11.205838324942384,0.13320403140301024
10:40:07,11.243460609544783,0.13365124827642133
10:40:07,11.241939848597184,0.13363317095965604
10:40:07,11.243591652383618,0.13365280598535065
10:40:07,11.244328451353319,0.13366156432990745
10:40:07,11.31264042034679,0.1344735901149622
10:40:07,11.290823000084355,0.13421424599009638
10:40:07,11.320104576709335,0.13456231669566793
10:40:07,11.322002460986134,0.1345848768852294
10:40:07,11.35615979050162,0.1349909057660224
10:40:07,11.351814480277087,0.13493925297371717
10:40:07,11.483709290783663,0.13650708930788116
10:40:07,11.465094037633524,0.13628580940955648
10:40:07,11.469867282392567,0.13634254906850393
10:40:07,11.46574378859793,0.1362935330126781
10:40:08,11.472048404479919,0.13636847611176414
10:40:08,11.466282697584603,0.13629993903492316
10:40:08,11.491613419049134,0.13660104584367588
10:40:08,11.461144726555151,0.13623886386727313
10:40:08,11.607578854138598,0.13797952936355123
10:40:08,11.551846029385453,0.13731703212565408
10:40:08,11.569925607330006,0.1375319444417562
10:40:08,11.548696909805154,0.13727959847622043
10:40:08,11.55700340316425,0.13737833793418594
10:40:08,11.556419331779697,0.13737139506558535
10:40:08,11.605760199965244,0.13795791098386434
10:40:08,11.528278179346023,0.13703688060590868
10:40:08,11.598825038757028,0.137875472579474
10:40:08,11.685739015381763,0.13890862081309724
10:40:08,11.8479599731311,0.14083694468532124
10:40:08,11.906342939652498,0.14153094421310375
10:40:08,12.049105980424905,0.14322797142470547
10:40:08,11.992846067501635,0.1425592086788535
10:40:08,12.075142641611574,0.14353746975350246
10:40:08,12.21198715098519,0.14516414326023683
10:40:08,12.155851815538627,0.14449686136942116
10:40:08,12.116202196700845,0.14402554553211966
10:40:08,11.985278975246146,0.14246925849706424
10:40:08,11.92759951706675,0.1417836215874601
10:40:08,11.94576029304574,0.14199949910627316
10:40:08,11.941697600230592,0.14195120579294512
10:40:08,11.921153518236832,0.14170699786635457
10:40:08,11.91367978436845,0.14161815743763934
10:40:08,11.784735904474001,0.14008539887655466
10:40:08,11.78188125011098,0.14005146554123515
10:40:08,11.750185557529207,0.13967469818946948
10:40:08,11.755558078497387,0.13973856145708113
10:40:08,11.667736688044267,0.13869462677655525
10:40:08,11.634796663549192,0.1383030680256592
10:40:09,11.62899006500788,0.13823404486897842
10:40:09,11.612092212279363,0.13803317974490442
10:40:09,11.582381792055251,0.13768001136662072
10:40:09,11.58117335751574,0.1376656466803133
10:40:09,10.904309725716184,0.12961975472191337
10:40:09,11.021491216027037,0.1310126935152989
10:40:09,10.827853414703412,0.12871091697521528
10:40:09,10.905694295092271,0.12963621312665777
10:40:09,10.81130982522032,0.12851426298564994
10:40:09,10.860615115198389,0.12910035598504246
10:40:09,11.029765104028522,0.13111104539270566
10:40:09,11.095349807579067,0.13189065211716275
10:40:09,10.090982994206136,0.11995172308131508
10:40:09,9.226906965622547,0.10968043349918301
10:40:09,8.81075336142506,0.1047336070186856
10:40:09,8.235015753389561,0.09788980219152207
10:40:09,7.889464271715843,0.09378222459835174
10:40:09,7.455431821114104,0.08862287190171386
10:40:09,6.7337059938436035,0.08004370210001163
10:40:09,0.19085142198216448,0.0022686547913542297
10:40:09,0.11820159596963649,0.0014050648104015316
10:40:09,0.07242652740323352,0.0008609356257762091
10:40:09,6.329188392915599,0.07523519303048949
10:40:09,6.514483941189988,0.07743780503643298
10:40:09,6.480160250082303,0.0770297986119606
10:40:09,6.446217024800145,0.07662631479260723
10:40:10,6.671741408976554,0.07930712780104704
10:40:10,6.520042073263461,0.07750387466708338
10:40:10,6.38745339390061,0.07592779029950673
10:40:10,6.413901220763399,0.0762421761631802
10:40:10,6.4365916118713455,0.07651189731050052
10:40:10,6.448694905784278,0.07665576941499713
10:40:10,6.382671145430313,0.07587094361325779
10:40:10,6.4106431190972675,0.07620344704144341
10:40:10,6.3137572066395204,0.07505176220080054
10:40:10,6.317561789275631,0.0750969873531042
10:40:10,6.44976280863072,0.07666846359816915
10:40:10,6.437546312402795,0.07652324585541828
10:40:10,6.331798048367861,0.07526621405870122
10:40:10,6.335798446440134,0.07531376687313525
10:40:10,5.848762549764265,0.06952436111927887
10:40:10,5.7194768090477766,0.06798753885154826
10:40:10,5.752729411327794,0.06838281322102405
10:40:10,5.717978939277116,0.06796973364267561
10:40:10,5.406425456507871,0.06426629096403737
10:40:10,5.3335107014114485,0.06339955176559756
10:40:10,5.097385448403687,0.06059272601060869
10:40:10,4.5325493920666595,0.05387850815344032
10:40:10,4.28567913673357,0.05094395633408529
10:40:10,4.110004837386226,0.04885571231267374
10:40:10,4.184508855087646,0.04974134310849386
10:40:10,4.214975484155006,0.05010350055690174
10:40:10,4.223880945517026,0.05020935995987782
10:40:10,4.340327398972173,0.05159356135499194
10:40:10,4.217097332631036,0.050128723013521025
10:40:10,5.400017523920153,0.06419011973713837
10:40:10,5.499053463877761,0.06536736199903827
10:40:10,5.866538200333898,0.06973566064440373
10:40:11,5.806783104247426,0.06902535058416706
10:40:11,5.954532963374476,0.0707816562084543
10:40:11,1.2653735446719119,0.015041521436717886
10:40:11,0.26975070206892227,0.0032065321618458677
10:40:11,0.26270032574467567,0.0031227241929938083
10:40:11,0.4204003596629687,0.004997307750348148
10:40:11,5.654966948149697,0.0672207088038806
10:40:11,5.510045065690068,0.06549801939659478
10:40:11,5.71833662498636,0.0679739854600823
10:40:11,5.016000882704924,0.059625305998762854
10:40:11,5.837903416975939,0.06939527838374394
10:40:11,6.465036647688851,0.07685002403823146
10:40:11,6.7876135735161816,0.08068450261197184
10:40:11,6.892692434832045,0.08193357720475407
10:40:11,7.1098095881157315,0.08451445328608742
10:40:11,7.078399954074383,0.08414108631809465
10:40:11,7.368285647998581,0.08758696354361324
10:40:11,7.109773956367838,0.08451402973076494
10:40:11,7.3614526576542865,0.08750573964639066
10:40:11,6.583270122051098,0.07825546778774378
10:40:11,6.58406326657188,0.07826489591302899
10:40:11,6.589049456796692,0.07832416685912223
10:40:11,6.639102964601383,0.07891915393925943
10:40:11,6.501812970332567,0.07728718494438314
10:40:11,6.880411659245015,0.08178759537193508
10:40:11,6.680974530734385,0.07941688210990946
10:40:11,6.744815473452914,0.08017576071337355
10:40:11,6.7624396976865455,0.08038526023051765
10:40:12,6.780907615436121,0.08060478874989555
10:40:12,6.734959699371792,0.08005860492349565
10:40:12,6.73184472162394,0.08002157711872881
10:40:12,6.667330670175126,0.0792546972578981
10:40:12,6.405518407224974,0.07614252948566813
10:40:12,5.837154624151149,0.0693863774679842
10:40:12,5.77047239351695,0.06859372441643606
10:40:12,5.550405158521812,0.06597778065292324
10:40:12,5.460230091903607,0.06490586777525448
10:40:12,5.417224904402641,0.06439466422401098
10:40:12,5.127637581462385,0.06095233374053546
10:40:12,6.372857655523652,0.07575429045623423
10:40:12,6.364310289255465,0.07565268773702791
10:40:12,6.461479876874772,0.07680774463016993
10:40:12,6.484620318494834,0.07708281553721463
10:40:12,6.440892984370774,0.0765630278141608
10:40:12,6.529909712358287,0.07762117149662401
10:40:12,6.463253981343999,0.07682883344660459
10:40:12,6.633226070435407,0.07884929517703773
10:40:12,7.204119129153259,0.08563551274649427
10:40:12,7.109856497024278,0.08451501089325128
10:40:12,7.175424629022241,0.08529442063132087
10:40:12,7.095965005851888,0.08434988245103175
10:40:12,7.097022451977558,0.08436245233494817
10:40:12,6.894083715293838,0.08195011538431271
10:40:12,6.61636684826613,0.07864888925521855
10:40:12,6.604215925233397,0.07850445098239206
10:40:12,6.49236947941614,0.07717492997299148
10:40:12,6.453482524353501,0.07671267993572282
10:40:12,6.369286449899432,0.07571183946128669
10:40:12,6.489657553835846,0.07714269325765748
10:40:12,6.445150751607859,0.07661363998116781
10:40:13,6.505955714852511,0.07733642983397795
10:40:13,6.572954553506986,0.07813284641159637
10:40:13,6.623461938758819,0.07873322874231359
10:40:13,6.709803416761682,0.07975957167300501
10:40:13,6.724224845179527,0.07993099949019661
10:40:13,6.796634597343969,0.08079173570836315
10:40:13,6.857870095484133,0.08151964333836041
10:40:13,6.889309103971209,0.08189335948099569
10:40:13,6.9168768871982556,0.08222105828908158
10:40:13,6.843106410085575,0.08134414710537653
10:40:13,6.872001987014038,0.08168762942459043
10:40:13,6.6866679725804685,0.07948456017061901
10:40:13,6.860303990799395,0.08154857510219678
10:40:13,6.492942419244165,0.07718174052054994
10:40:13,6.54182720274139,0.07776283495072744
10:40:13,6.531677002857825,0.07764217931526038
10:40:13,6.569611623492493,0.07809310893353216
10:40:13,6.625685405476537,0.07875965913706871
10:40:13,7.031208724745769,0.08358012320126619
10:40:13,7.406895704647952,0.08804592208372952
10:40:13,7.522375920868945,0.0894186377969028
10:40:13,7.7686185049172485,0.09234572847474347
10:40:13,7.860756156351065,0.09344097063861369
10:40:13,8.082520356659074,0.09607708626381778
10:40:13,8.14248003159768,0.09678982815709129
10:40:13,8.334799765782542,0.09907593680589787
10:40:13,8.562176986174958,0.10177877451667094
10:40:13,9.335132517993998,0.11096691287347553
10:40:13,9.374228312816566,0.1114316453932799
10:40:13,9.446059823753478,0.11228550804604268
10:40:13,9.432514538837973,0.11212449496474278
10:40:13,9.421473675582355,0.11199325199539312
10:40:14,9.361756466468572,0.11128339229838258
10:40:14,9.330913512042889,0.11091676146267478
10:40:14,8.323683637089824,0.09894379915474429
10:40:14,0.7417313060136711,0.008816975340338835
10:40:14,0.19353769620408845,0.002300586588461975
10:40:14,1.4095853276097496,0.016755769876335154
10:40:14,1.3961251918382402,0.01659576896466698
10:40:14,0.45217435206793166,0.005375005853727795
10:40:14,0.4920178661542406,0.005848626527849582
10:40:14,0.31164023147761055,0.0037044738623246603
10:40:14,0.13415060611799465,0.0015946510231456595
10:40:14,0.5254587570193203,0.006246139087621376
10:40:14,7.207532531682295,0.08567608793279308
10:40:14,7.569573734147436,0.0899796791772793
10:40:14,7.328335221774073,0.08711207200269852
10:40:14,7.934255671264381,0.09431466088906354
10:40:14,7.799649654780494,0.09271459639350103
10:40:14,8.579558777570986,0.10198539222967182
10:40:14,8.665425884565106,0.1030060963023936
10:40:14,8.772567124375804,0.10427968643090145
10:40:14,8.802808053613294,0.10463916098077432
10:40:15,8.887116374816541,0.10564133573463418
10:40:15,8.854803341495678,0.10525723004076402
10:40:15,8.884320209069623,0.1056080976547012
10:40:15,8.638755932862871,0.10268907003617005
10:40:15,8.64627005420418,0.10277839055160938
10:40:15,8.600964153376335,0.10223983837357364
10:40:15,8.615115391569795,0.10240805443399256
10:40:15,8.557497477712705,0.10172314910301768
10:40:15,8.607723341708185,0.10232018498475139
10:40:15,8.569063288587497,0.10186063213554884
10:40:15,8.669762946226205,0.10305765104385511
10:40:15,8.442583465806598,0.10035716387221918
10:40:15,8.405723832273999,0.09991901264781225
10:40:15,8.319284100271503,0.09889150176979969
10:40:15,8.31963201608079,0.09889563745220399
10:40:15,8.269637575374036,0.09830135250387884
10:40:15,8.379769337859264,0.0996104910371288
10:40:15,8.245050469994094,0.09800908507486827
10:40:15,8.302913522815372,0.09869690437776894
10:40:15,8.274926256128635,0.0983642191611416
10:40:15,8.310589543587461,0.0987881493950828
10:40:15,8.277800985097329,0.09839839112371299
10:40:15,8.30296843681023,0.09869755714155899
10:40:15,8.183420951866387,0.09727649372114841
10:40:15,8.185863744637524,0.09730553124922638
10:40:15,8.22266270304249,0.0977429612271391
10:40:15,8.23127522177683,0.09784533841505501
10:40:15,8.249781298682,0.0980653205331029
10:40:15,8.264254611340753,0.09823736509933681
10:40:15,8.271021936786141,0.09831780843655108
10:40:16,8.397579703416119,0.0998222032200231
10:40:16,8.388862725527167,0.09971858432398079
10:40:16,8.39376814704433,0.09977689517077952
10:40:16,8.357691626387709,0.09934805282528901
10:40:16,8.31687352208947,0.09886284717720716
10:40:16,8.253005861509116,0.09810365097796825
10:40:16,8.390366714642013,0.09973646227362404
10:40:16,8.445412128168067,0.10039078824007992
10:40:16,8.451862322024475,0.1004674618275519
10:40:16,8.446711358581236,0.1004062322188111
10:40:16,8.44547477926187,0.10039153297492476
10:40:16,8.424370873956317,0.1001406704170749
10:40:16,8.417197688536849,0.10005540261397376
10:40:16,8.403386549549642,0.09989122931983757
10:40:16,8.328346619619065,0.09899922812429082
10:40:16,8.324024364745771,0.09894784939142148
10:40:16,8.312480823482082,0.09881063107821705
10:40:16,8.329011791241692,0.09900713503309493
10:40:16,8.315925898616781,0.09885158275743293
10:40:16,8.333399512373148,0.09905929196472593
10:40:16,8.278470633173127,0.09840635124420832
10:40:16,8.380292333275584,0.09961670789443468
10:40:16,8.379219664948621,0.09960395706389738
10:40:16,0.028077214913379635,0.00033375443305355007
10:40:16,0.026833659784789902,0.00031897226757902783
10:40:16,0.3228894905137958,0.003838194036618208
10:40:16,0.04021494251222125,0.0004780358514850974
10:40:16,0.06946355981851783,0.0008257147689553429
10:40:17,0.24770563503790846,0.0029444819951444192
10:40:17,0.05665863409597881,0.0006735023526596554
10:40:17,0.04837646694054482,0.0005750520607790538
10:40:17,0.04429748498210253,0.0005265651180685492
10:40:17,0.17578133286136813,0.002089516331001417
10:40:17,0.07902269154748899,0.0009393443650719666
10:40:17,0.23713492958695903,0.0028188278013206404
10:40:17,1.0630336299704461,0.01263630269534228
10:40:17,0.26105837571408186,0.0031032062990982157
10:40:17,0.2221990575202342,0.0026412847818591684
10:40:17,0.13439052042296934,0.0015975028894395671
10:40:17,0.05891549777604257,0.0007003297377953474
10:40:17,0.04348065748172937,0.000516855472716236
10:40:17,0.032794911826042814,0.0003898337936048724
10:40:17,0.09003303215029108,0.001070224511017766
10:40:17,0.05778500882881037,0.0006868915923517624
10:40:18,0.0466211117321754,0.0005541861171951069
10:40:18,0.05684651501851885,0.0006757356970628444
10:40:18,1.5398054374053722,0.0183036990085903
10:40:18,0.37622790522249483,0.004472228872907965
10:40:18,0.09935817277679854,0.0011810726500709563
10:40:18,0.09022688212630144,0.0010725288096827287
10:40:18,0.02716375396024079,0.00032289610385416315
10:40:18,0.015415895204595291,0.00018324906440669926
10:40:18,0.018700173684821478,0.00022228935047280483
10:40:18,0.04676686106313104,0.0005559186424997394
10:40:18,0.028090940588647414,0.0003339175904386898
10:40:18,0.019065199925996847,0.0002266284249340363
10:40:18,0.029168391336249065,0.0003467252697088139
10:40:18,0.023483019488565113,0.00027914313723675926
10:40:18,0.02359357476518477,0.0002804573100912645
10:40:18,0.11607617414002747,0.0013797998772545205
10:40:19,0.04963439560942299,0.0005900050848235852
10:40:19,0.023635543842714206,0.00028095619738189605
10:40:19,0.03136075277421994,0.00037278591536173274
10:40:19,1.5501049320884415,0.018426129314419806
10:40:19,0.35891136454946215,0.004266386796597801
10:40:19,0.12155612927982662,0.0014449402170811391
10:40:19,0.24936212751743841,0.002964172755430602
10:40:19,0.04697840960845657,0.0005584333244233649
10:40:19,0.025619428456788627,0.0003045386747272023
10:40:19,0.10675606839375108,0.0012690115879265323
10:40:19,0.056290219342081144,0.0006691229988777714
10:40:19,0.049109076214352995,0.0005837606023343312
10:40:19,0.05001643259919849,0.0005945463664044462
10:40:19,1.273862469420867,0.015142429460379152
10:40:19,0.5263437764680478,0.006256659332070929
10:40:19,0.1500624166037015,0.0017837950427322298
10:40:20,0.06756230622965173,0.0008031145283117937
10:40:20,0.3440603228163028,0.004089852157061911
10:40:20,0.07708396912740972,0.0009162987316586106
10:40:20,0.1832091419404084,0.002177810850798099
10:40:20,0.11572566772012872,0.0013756334002084233
10:40:20,0.11302526686003891,0.001343533679461295
10:40:20,0.1521077749099713,0.0018081082591251826
10:40:20,0.17809235384529662,0.0021169874851256943
10:40:20,2.604568634361159,0.03096056110237724
10:40:20,1.8976997245668934,0.02255799578529008
10:40:20,1.3981567680116596,0.01661991835256234
