Timestamp,Movement,Percentage of Total Movement
14:49:22,0.06059334902478569,0.014865208125682365
14:49:22,0.022457022121380624,0.005509322608671515
14:49:22,0.02039893504474987,0.005004417479193048
14:49:22,0.005399272209985824,0.001324589355439347
14:49:22,0.02420090610397398,0.005937145113377274
14:49:22,0.012295286402316228,0.00301637051387505
14:49:22,0.008005685286206822,0.001964013870887017
14:49:22,0.006674758527214583,0.001637501083743222
14:49:22,0.01393934777991545,0.0034197037995036695
14:49:22,0.009584935166919663,0.0023514471211873536
14:49:23,0.01588898613761986,0.0038980034878941337
14:49:23,0.013453466739701585,0.0033005038723937213
14:49:23,0.02814940564558685,0.006905820197605206
14:49:23,0.021729336882218096,0.005330801488709765
14:49:23,0.014399222851819615,0.0035325237503017718
14:49:23,0.016147242817319104,0.003961360924896115
14:49:23,0.006506994277461433,0.0015963439183320576
14:49:23,0.013009390859511447,0.0031915598960519983
14:49:23,0.011156168152411142,0.002736913607512677
14:49:23,0.008070852334741759,0.0019800011327730043
14:49:23,0.00694870744558878,0.001704708256691729
14:49:23,0.005157549783557421,0.0012652882236264588
14:49:23,0.006142597885873378,0.0015069475029104848
14:49:24,0.0051132654137681826,0.0012544240547989124
14:49:24,0.009554517877842152,0.002343984927068139
14:49:24,0.00939279816352378,0.0023043106517547686
14:49:24,0.010085403898286584,0.0024742258084839135
14:49:24,0.011840599119967744,0.002904823269944923
14:49:24,0.010974914228953747,0.002692447055669032
14:49:24,0.007406842054871381,0.0018171012243386948
14:49:24,0.007565351824718202,0.0018559880123550357
14:49:24,0.007777405208318553,0.001908010515347649
14:49:24,0.006795314850784022,0.0016670768518690893
14:49:24,0.005941358933061907,0.00145757807599016
14:49:24,0.010715300762726386,0.002628756761770259
14:49:24,0.016836171548981475,0.004130374012054154
14:49:24,0.005816772464815831,0.0014270136029922397
14:49:25,0.007045988204098504,0.0017285738912068268
14:49:25,0.008075092034624098,0.0019810412472765883
14:49:25,0.007291767714252041,0.0017888703367782064
14:49:25,0.014992973613423857,0.003678187074545809
14:49:25,0.003928977766015709,0.0009638858579860224
14:49:25,0.01784229993905024,0.004377204863298438
14:49:25,0.021441128582146644,0.005260096098876324
14:49:25,0.01979756885116287,0.004856885880902228
14:49:25,0.02331975579312787,0.005720974808029419
14:49:25,0.020566841700190915,0.005045609580619846
14:49:25,0.027480732613220787,0.00674177638827414
14:49:25,0.01588285949035972,0.003896500453516592
14:49:25,0.00981506384298395,0.002407903988491124
14:49:25,0.009738371186035854,0.0023890891791829494
14:49:26,0.004795585137026736,0.0011764883818712734
14:49:26,0.007542191769473763,0.001850306216465687
14:49:26,0.013494784603139133,0.003310640275962641
14:49:26,0.019667448873166342,0.004824963886403519
14:49:26,0.026316579296049154,0.006456177694218113
14:49:26,0.00904088584899865,0.002217976922366964
14:49:26,0.024564652758696896,0.006026382130549985
14:49:26,0.012743877086555366,0.0031264220953073516
14:49:26,0.012432312220888992,0.0030499867002133055
14:49:26,0.0070193388675368245,0.0017220360790413582
14:49:26,0.004934434199313977,0.0012105518598300737
14:49:26,0.006595402745828502,0.001618032937069274
14:49:26,0.009129973868188278,0.0022398326535333813
14:49:26,0.004050043317525734,0.0009935865536731163
14:49:27,0.0026812411135243137,0.0006577818824863383
14:49:27,0.0023614885955749567,0.000579337832033146
14:49:27,0.004479868709360471,0.0010990344949102437
14:49:27,0.005045958395008857,0.001237911799604579
14:49:27,0.00384168545639053,0.0009424706635590068
14:49:27,0.0033410740534859673,0.0008196569750265884
14:49:27,0.0027696805533730037,0.0006794784993762841
14:49:27,0.003891308904651171,0.0009546446545692533
14:49:27,0.0028462709078851144,0.0006982682110949185
14:49:27,0.007559310293829685,0.0018545058593547317
14:49:27,0.016649617741850375,0.004084607253585202
14:49:27,0.011558905638262815,0.002835716143493157
14:49:27,0.007902816791729531,0.0019387774116948534
14:49:28,0.011786990444529277,0.002891671593555341
14:49:28,0.008662171429409404,0.0021250679025158195
14:49:28,0.004313648434447754,0.0010582561088158396
14:49:28,0.0032867499775978064,0.0008063297913123733
14:49:28,0.008116453542960833,0.001991188358134683
14:49:28,0.013008699689529573,0.0031913903331247766
14:49:28,0.006400862051344824,0.0015703067763774177
14:49:28,0.006921767758264669,0.0016980992135317294
14:49:28,0.007270746814691356,0.0017837133343680766
14:49:28,0.00850912445427616,0.002087521287664886
14:49:28,0.004294491437850537,0.0010535563728536613
14:49:28,0.010255926577111968,0.0025160596920979607
14:49:28,0.00581106032970352,0.0014256122597977616
14:49:28,0.004113287300349622,0.0010091020348687444
14:49:29,0.010621836794719064,0.0026058274905046514
14:49:29,0.01509057833145034,0.0037021321852033946
14:49:29,0.009226799390823603,0.0022635866062198935
14:49:29,0.006862974100183007,0.001683675518886685
14:49:29,0.019373511301535314,0.004752852949335729
14:49:29,0.008682306136041052,0.0021300074975282453
14:49:29,0.005457497619146046,0.0013388736430600173
14:49:29,0.005325908694841211,0.0013065912757984572
14:49:29,0.004909546410662436,0.0012044462036145405
14:49:29,0.010688038835430244,0.002622068664319191
14:49:29,0.011082442535668483,0.002718826694432074
14:49:29,0.009791312160006248,0.0024020770501145317
14:49:29,0.008450465899903368,0.0020731307376600245
14:49:29,0.006467188199756839,0.0015865783972101959
14:49:30,0.0028476210223223313,0.0006985994311450679
14:49:30,0.008708791336323012,0.0021365050425687197
14:49:30,0.007663971518868122,0.0018801821244551944
14:49:30,0.006299619488404132,0.0015454692027243218
14:49:30,0.01142699062243197,0.002803353777048845
14:49:30,0.007753484530997294,0.0019021421180299442
14:49:30,0.010357090593062158,0.0025408779960229395
14:49:30,0.006721218106783521,0.0016488988911072197
14:49:30,0.007848811306463026,0.001925528386986107
14:49:30,0.00345577821958884,0.0008477970486393633
14:49:30,0.0020807490456573245,0.0005104647311763354
14:49:30,0.007808728765383864,0.0019156950418263237
14:49:30,0.005287781957566158,0.0012972377428799343
14:49:30,0.0035137414343948308,0.0008620170128036191
14:49:31,0.004912656285149479,0.0012052091410035225
14:49:31,0.0026174234352995605,0.0006421256580957582
14:49:31,0.004098868651316994,0.0010055647453442204
14:49:31,0.005559215669271612,0.0013638278667428283
14:49:31,0.004978867632127929,0.0012214525979003152
14:49:31,0.002711431767274284,0.0006651884767523219
14:49:31,0.003969625720445639,0.0009738579145270299
14:49:31,0.0035032338146475926,0.0008594392058831875
14:49:31,0.003119338474793807,0.0007652591643893302
14:49:31,0.007045606860591407,0.0017284803371998012
14:49:31,0.004265646995641361,0.001046480041150437
14:49:31,0.0025961896367701714,0.00063691642573745
14:49:31,0.006599527783221847,0.0016190449217237815
14:49:31,0.005856169393083584,0.0014366787485509242
14:49:31,0.008766776749169416,0.0021507304525202778
14:49:32,0.02299587018650245,0.005641516797721549
14:49:32,0.008455491741139182,0.0020743637141694836
14:49:32,0.010093236950632875,0.0024761474707663427
14:49:32,0.023921188947009658,0.005868522833514546
14:49:32,0.024068757632179996,0.005904725473791007
14:49:32,0.013061823469863761,0.0032044230514643376
14:49:32,0.010317175003048455,0.002531085608532187
14:49:32,0.02198476149959831,0.0053934641432566615
14:49:32,0.015429757839980431,0.0037853422085378703
14:49:32,0.057294138274543355,0.014055821365548348
14:49:32,0.008114385626468866,0.0019906810415804017
14:49:32,0.004101177617933738,0.0010061311980963058
14:49:32,0.006208247671835223,0.0015230531935091368
14:49:32,0.009971587237001325,0.002446303464111042
14:49:33,0.019164316062773468,0.004701531627554611
14:49:33,0.009077350692561364,0.002226922747239731
14:49:33,0.007333252562827196,0.001799047706374989
14:49:33,0.012635526566680735,0.0030998407451363376
14:49:33,0.010519409260116219,0.002580699210847275
14:49:33,0.00668145409897943,0.001639143690884217
14:49:33,0.012229997544703339,0.003000353368885975
14:49:33,0.007599970699995325,0.0018644809706475534
14:49:33,0.01396097678653217,0.0034250099872302764
14:49:33,0.014815423293877241,0.0036346291181806266
14:49:33,0.01313834533096391,0.0032231959598730308
14:49:33,0.013833337634436772,0.003393696607273218
14:49:33,0.013220651509775947,0.00324338791984491
14:49:33,0.015283826242084195,0.0037495411906084348
14:49:33,0.01849532782291365,0.004537410489192011
14:49:34,0.01803333738344999,0.004424071580793111
14:49:34,0.016551045211867794,0.004060424712147086
14:49:34,0.008145282837048143,0.0019982609735887166
14:49:34,0.01754194803458327,0.004303520314701855
14:49:34,0.01768375175973283,0.004338308652386953
14:49:34,0.02024309503614992,0.004966185656733477
14:49:34,0.016890628578996227,0.0041437338130571435
14:49:34,0.014456744504825798,0.003546635387262463
14:49:34,0.0146273615429465,0.0035884924197960868
14:49:34,0.007469567080602136,0.0018324893911455013
14:49:34,0.020505870380136505,0.005030651645848232
14:49:34,0.015360876196484172,0.003768443654767685
14:49:34,0.011437670410290942,0.002805973821522651
14:49:34,1.1713663582591152,0.2873682505949909
14:49:34,1.1640873679416421,0.28558251490360664
14:49:35,0.018655536716090996,0.0045767141186991425
14:49:35,1.170510581799736,0.2871583051903801
14:49:35,1.1777652733506319,0.2889380797287966
14:49:35,0.021686758940441947,0.005320355953411712
14:49:35,0.008247448071098278,0.0020233249037362824
14:49:35,0.011256412967146207,0.0027615064062032997
14:49:35,1.2011347910840922,0.29467126250373465
14:49:35,1.2017427353056085,0.2948204078724442
14:49:35,0.010914322819846854,0.002677582323458342
14:49:35,0.018703052082874927,0.004588370939584259
14:49:35,0.009968595040947194,0.0024455693964647845
14:49:35,0.01784581668012046,0.004378067616204068
14:49:35,0.007119138992558747,0.0017465197831656037
14:49:35,0.00665795735505642,0.001633379296040345
14:49:35,0.004741055621157048,0.0011631107981027308
14:49:35,0.0037605007611415863,0.0009225538342218137
14:49:36,0.011900852446685786,0.0029196050612857855
14:49:36,0.006399907421379204,0.0015700725795001972
14:49:36,0.008482577205433474,0.002081008520412999
14:49:36,0.013754529799221713,0.0033743628868028886
14:49:36,0.006053344133262566,0.0014850511127965276
14:49:36,0.004576935363140777,0.0011228476036710348
14:49:36,0.005893056237236823,0.0014457281017268512
14:49:36,0.004457381189638168,0.0010935176904047577
14:49:36,0.0036410836528605775,0.0008932575468085167
14:49:36,0.0015911078111200436,0.0003903423254097319
14:49:36,0.004274410628051356,0.0010486300002104368
14:49:36,0.0064733437181882245,0.0015880885144768056
14:49:36,0.004720992216347179,0.001158188695380095
14:49:37,0.004762722840115191,0.0011684263603632978
14:49:37,0.00245230862487955,0.0006016184727193228
14:49:37,0.010787856013002637,0.002646556551901124
14:49:37,0.012199934645005635,0.0029929781161881076
14:49:37,0.019124629943660872,0.004691795535560948
14:49:37,0.00905643736647132,0.002221792135548313
14:49:37,0.004849505433746457,0.0011897165074962381
14:49:37,0.012737310660036064,0.003124811171032288
14:49:37,0.011473200290498035,0.0028146902742762843
14:49:37,0.009574518624006418,0.0023488916579088317
14:49:37,0.025775752820419363,0.006323498146883181
14:49:37,0.020528865660508128,0.00503629301794821
14:49:37,0.03111490346842864,0.007633338036481699
14:49:37,0.019753857746814665,0.004846162349788711
14:49:38,0.017693348223658475,0.00434066292782842
14:49:38,0.024698053938440028,0.006059109093706982
14:49:38,0.009366096086212816,0.002297759900838968
14:49:38,0.007359235851358316,0.0018054221187159666
14:49:38,0.011169423700434758,0.0027401655565031584
14:49:38,0.011624300513358707,0.002851759297474558
14:49:38,0.008281012421375748,0.0020315591581636754
14:49:38,0.013536565831949341,0.003320890355748732
14:49:38,0.009820702853227966,0.00240928739215257
14:49:38,0.020018899500131998,0.004911184351187681
14:49:38,0.01126160169791708,0.00276277934397714
14:49:38,0.007033421565399226,0.0017254909505423554
14:49:38,0.005939387509134934,0.0014570944317049363
14:49:38,0.008572664364229314,0.0021031093678905623
14:49:38,0.014075202619592086,0.003453032712646403
14:49:39,0.010758366680948858,0.0026393220110559326
14:49:39,0.006555353731028338,0.0016082078168239906
14:49:39,0.0044473048618673405,0.0010910456912189284
14:49:39,0.020268280484677135,0.004972364337069211
14:49:39,0.012175419716672164,0.002986963932820983
14:49:39,0.00966687466572839,0.0023715491245113085
14:49:39,0.005777276700735325,0.0014173242103016424
14:49:39,0.022871601257815646,0.005611030225874706
14:49:39,0.015778720375463937,0.0038709522763343586
14:49:39,0.015456316312564559,0.0037918577292809443
14:49:39,0.017242776750002825,0.004230125404499798
14:49:39,0.014717950149637804,0.003610716286176719
14:49:39,0.02151262124809413,0.005277635207967894
14:49:40,1.1635302490404844,0.28544583837805143
14:49:40,1.1507382925665095,0.2823076210921489
14:49:40,0.04211382557810338,0.010331674882850831
14:49:40,1.1206726576951882,0.2749316973812785
14:49:40,1.119890434094195,0.2747397965073917
14:49:40,1.1362133842130704,0.27874426324586093
14:49:40,1.1483475010627366,0.28172109445414845
14:49:40,1.1156272418856557,0.2736939186927523
14:49:40,1.1421927295465732,0.2802111604263005
14:49:40,1.1385454731951818,0.2793163885474764
14:49:40,1.1323320224468847,0.27779205889680253
14:49:40,1.1383978296224602,0.2792801675352325
14:49:40,1.1524368339601168,0.2827243198178742
14:49:40,1.155678749475683,0.28351965048766536
14:49:40,1.1190848786102152,0.27454217168356415
14:49:40,1.1310031298257375,0.2774660451393857
14:49:40,1.1660380737404932,0.2860610764645468
14:49:40,1.1844791722551693,0.29058518301912495
14:49:40,1.1328550317532382,0.27792036740451403
14:49:40,1.1246557254850964,0.2759088530036136
14:49:40,1.1268651487259302,0.276450885039164
14:49:40,1.1280358429203028,0.27673808838954744
14:49:40,1.108048696878763,0.27183469403145777
14:49:40,1.0971532789675298,0.26916174959987466
14:49:40,1.1045025725568434,0.27096473260939935
14:49:40,0.007889099292465849,0.0019354121334126588
14:49:40,1.1259710019122569,0.27623152633570736
14:49:40,1.119311443403685,0.2745977542328552
14:49:40,0.01616888412038052,0.003966670129277396
14:49:40,1.127391939592576,0.2765801212671895
14:49:40,1.09969654342299,0.2697856820290527
14:49:40,0.026749789232730303,0.0065624559570064064
14:49:41,1.1157861552028254,0.27373290448197984
14:49:41,1.1213777916036403,0.2751046860421516
14:49:41,0.016254342778183425,0.003987635478689954
14:49:41,1.117022093864856,0.2740361140872807
14:49:41,1.109401970531731,0.27216668912375974
14:49:41,0.01756454332101193,0.004309063557332066
14:49:41,0.014418302680752351,0.003537204554922284
14:49:41,0.015167442952356095,0.003720989181980357
14:49:41,0.01388548944261564,0.0034064908742214343
14:49:41,0.010463007220057616,0.00256686224560805
14:49:41,0.00798835460652869,0.0019597621804866468
14:49:41,1.1003299621170026,0.2699410769835937
14:49:41,1.0993946722507306,0.2697116247624549
14:49:41,0.011439489621861991,0.0028064201239479747
14:49:41,0.014144400473776502,0.003470008841559185
14:49:41,0.006375822969757436,0.0015641640038609125
14:49:41,0.004515002362962824,0.0011076537424253624
14:49:41,0.008679696496921739,0.002129367281576068
14:49:41,0.009806043578062949,0.0024056910704471873
14:49:42,0.015215246573584897,0.00373271671957589
14:49:42,0.004716159277145594,0.0011570030430230855
14:49:42,0.005033782794191367,0.0012349247912427671
14:49:42,1.0844650353792027,0.26604897592544574
14:49:42,1.0886585704177685,0.26707776492842894
14:49:42,0.00912458005298508,0.0022385094029311707
14:49:42,0.009235488926788285,0.002265718387392407
14:49:42,0.011132277070755977,0.0027310524708224694
14:49:42,1.1076971557684117,0.2717484513686208
14:49:42,1.1070111269079943,0.2715801496993046
14:49:42,0.011349393784714107,0.002784317147432961
14:49:42,0.008349733232282,0.0020484182552944386
14:49:42,0.006766834968948226,0.001660089956810512
14:49:42,0.00884043568897961,0.0021688010079231115
14:49:42,0.014604224768933827,0.0035828163354305474
14:49:42,0.011596979251481546,0.0028450566436256327
14:49:42,0.004915912702609407,0.0012060080293974636
14:49:43,0.009111752139394028,0.002235362364379609
14:49:43,0.011577929208172218,0.00284038314623435
14:49:43,0.005051135323021911,0.0012391818418386572
14:49:43,0.009010783246877164,0.002210591929577121
14:49:43,0.004071690947037161,0.0009988973101058628
14:49:43,0.004443994330385332,0.0010902335271732251
14:49:43,0.007779106814774917,0.0019084279660172186
14:49:43,0.004748078948458866,0.0011648338126539419
14:49:43,1.0843873103611568,0.2660299078496846
14:49:43,1.112330892397383,0.2728852338785474
14:49:43,0.021592920189471104,0.005297334737620107
14:49:43,1.114970567044621,0.27353281836837695
14:49:43,1.1107686099059617,0.27250196319356534
14:49:43,0.006331731693427936,0.0015533472061477363
14:49:43,0.006696202852672882,0.0016427619641233787
14:49:43,1.10218622107137,0.2703964681467484
14:49:43,1.1035427659203347,0.27072926575302414
14:49:43,0.005738145773695121,0.0014077243221296651
14:49:43,0.007104125980970407,0.001742836680226985
14:49:44,0.006722120727926992,0.0016491203287958816
14:49:44,1.1213712796950535,0.2751030884926186
14:49:44,1.120580924339773,0.274909192676682
14:49:44,0.004903678158700452,0.0012030065606809049
14:49:44,1.1156406621104606,0.2736972110414676
14:49:44,1.1161186882769905,0.2738144839529233
14:49:44,0.006352398037701838,0.0015584172264349943
14:49:44,0.006863051277872347,0.0016836944526877236
14:49:44,0.006886611878300894,0.001689474513281389
14:49:44,0.01082402250929586,0.00265542918401716
14:49:44,0.005935637733985361,0.0014561745091569993
14:49:44,0.010048367339692759,0.0024651397262551358
14:49:44,1.1102075400632299,0.27236431739382844
14:49:44,1.105499158863417,0.27120922252621127
14:49:44,0.007673412262872315,0.0018824981975348685
14:49:44,1.0995447424377311,0.26974844108964474
14:49:44,1.1047822204712976,0.2710333379021779
14:49:44,0.008927962940355787,0.002190273839996539
14:49:45,0.012877465037516168,0.0031591948785595772
14:49:45,0.012874968142320361,0.003158582321779814
14:49:45,0.009097512060651665,0.0022318688830382035
14:49:45,0.02200674677802208,0.005398857734215576
14:49:45,0.022219298401971344,0.005451002469212236
14:49:45,1.0748618844174678,0.26369305997087217
14:49:45,1.070008045627578,0.26250228037242634
14:49:45,0.04002925423390383,0.009820272437151976
14:49:45,1.084648933474598,0.26609409116508775
14:49:45,1.0953845749031645,0.2687278380493054
14:49:45,0.013656595714997504,0.0033503369735958886
14:49:45,1.1156216269564796,0.27369254119683634
14:49:45,1.1159580554376487,0.27377507631781045
14:49:45,0.021103928766409673,0.005177371748406416
14:49:45,1.0854839289846048,0.2662989384336417
14:49:45,1.0789205698840043,0.2646887666804001
14:49:45,0.029542073239873512,0.00724747970268548
14:49:45,1.0692964438928452,0.2623277049766173
14:49:45,1.0875611794475342,0.2668085448666511
14:49:45,0.012418697323921962,0.003046646593084686
14:49:46,1.0751925598531096,0.26377418371220646
14:49:46,1.068774000649884,0.26219953533976
14:49:46,0.01611861068477819,0.0039543366785695306
14:49:46,1.0865967035183979,0.26657193250490563
14:49:46,1.0904064707017664,0.26750657274187295
14:49:46,0.017619749614982364,0.004322607173305205
14:49:46,1.0632084664974053,0.26083415737602755
14:49:46,1.0622501963546154,0.26059906746364503
14:49:46,0.011115386712051313,0.002726908803216978
14:49:46,0.010979896592654718,0.0026936693659483746
14:49:46,1.0712733980303006,0.26281270597394096
14:49:46,1.070955977423634,0.2627348340051948
14:49:46,0.0044070276645879185,0.0010811645915617223
14:49:46,1.0777654026248993,0.26440537251250973
14:49:46,1.0776885068963276,0.26438650788417034
14:49:46,0.01303375193143959,0.003197536334228875
