Timestamp,Movement,Percentage of Total Movement
14:49:46,0.0068403556476766825,0.0016781265929831203
14:49:46,0.006537726869322824,0.0016038834648600825
14:49:46,0.009966947121465513,0.0024451651166805537
14:49:46,0.006706223820168706,0.0016452203819174705
14:49:46,0.014569255402221648,0.0035742373919892922
14:49:47,0.0077635735931683705,0.0019046172413129411
14:49:47,0.02447790264263373,0.0060050999510540375
14:49:47,0.0181130810081882,0.004443634876064098
14:49:47,0.011524445263469546,0.0028272620697105473
14:49:47,0.010269095936669467,0.002519290496697061
14:49:47,0.007939992153726278,0.0019478975462000972
14:49:47,0.015267728573787605,0.0037455919916712854
14:49:47,0.012475303859167956,0.0030605337265943596
14:49:47,0.012244106274662912,0.0030038146267734093
14:49:47,0.00632034756750904,0.0015505543682564997
14:49:47,0.0037251979861942673,0.0009138930966086581
14:49:47,0.006226530410967163,0.001527538450169776
14:49:47,0.01130211855181727,0.00277271923796745
14:49:47,0.005772035185896852,0.0014160383231503002
14:49:48,0.018282663468290876,0.004485238098273525
14:49:48,0.008588163518634987,0.0021069117349773884
14:49:48,0.008628215122013698,0.002116737490271889
14:49:48,0.010946590875715765,0.002685498561362708
14:49:48,0.004881225306743498,0.0011974982611277852
14:49:48,0.005663644113574027,0.001389447024353041
14:49:48,0.003512229186793059,0.0008616460170474892
14:49:48,0.015164195730011093,0.003720192549399955
14:49:48,0.005903332855862333,0.0014482492377451623
14:49:48,0.004373741519069253,0.0010729985883815001
14:49:48,0.003936149253414075,0.0009656452202669192
14:49:48,0.0023736836681080157,0.0005823296173401038
14:49:48,0.0038850700449449467,0.0009531140914052661
14:49:48,0.006951515184687637,0.0017053970719947097
14:49:48,0.005309216562976513,0.0013024962386661049
14:49:49,0.00333062103095794,0.0008170925622994091
14:49:49,0.010174755878848736,0.0024961462966047307
14:49:49,0.005416930809817816,0.001328921493634965
14:49:49,0.010837225995085171,0.002658668360715618
14:49:49,0.0034643282040021906,0.0008498945939941154
14:49:49,0.009353199510869485,0.0022945960176789745
14:49:49,0.011275444954129821,0.0027661754738833345
14:49:49,0.0071036969255360355,0.0017427314211774022
14:49:49,0.01237950599386839,0.003037031886399133
14:49:49,0.004779231573513827,0.001172476404828768
14:49:49,0.008256625588905256,0.0020255764002201967
14:49:49,1.1008692055694898,0.27007336817199384
14:49:49,1.0971743647759282,0.2691669225262005
14:49:49,0.005718408540805386,0.0014028822383126615
14:49:49,0.007245268026706775,0.001777462689829086
14:49:49,0.005793782636780826,0.0014213735684997708
14:49:50,0.003590751593019776,0.000880909713969276
14:49:50,0.004598601242917332,0.0011281628373936794
14:49:50,0.008610052071196538,0.002112281596433046
14:49:50,0.007727190241589788,0.0018956914086558903
14:49:50,0.008100494398417575,0.0019872731428682952
14:49:50,1.0887794263621464,0.26710741420174555
14:49:50,1.0904671144167617,0.26752145030615065
14:49:50,0.003813730940544993,0.0009356126551672507
14:49:50,1.099380710795466,0.2697081996350839
14:49:50,1.1033742642438786,0.2706879276766451
14:49:50,0.0039755916449110175,0.0009753215192009302
14:49:50,1.0860536963802125,0.26643871798131896
14:49:50,1.0845871675789036,0.2660789382991488
14:49:50,1.0793412444596182,0.2647919696757838
14:49:50,1.080442100172697,0.2650620397338782
14:49:50,0.002303827177170694,0.0005651919067922289
14:49:50,1.08106414024933,0.26521464320192356
14:49:50,1.0801268201085383,0.2649846928988373
14:49:50,1.0822206850290412,0.265498375313348
14:49:50,1.0854767699826133,0.2662971821343731
14:49:50,0.005346506390009077,0.0013116444545797528
14:49:50,1.0784650124186232,0.2645770059567384
14:49:50,1.0789048724201264,0.26468491566256824
14:49:50,1.0840272966682727,0.26594158663029416
14:49:50,1.0819847349600829,0.26544049029892336
14:49:51,0.00818359187750774,0.002007659230471566
14:49:51,1.0849831239888046,0.2661760772514696
14:49:51,1.0822207268509114,0.2654983855733982
14:49:51,0.005512701179002361,0.001352416588280078
14:49:51,0.0064158320044183145,0.0015739793158830013
14:49:51,0.005298331285705504,0.001299825782011314
14:49:51,0.003979085937974805,0.0009761787649957464
14:49:51,1.0984171715871431,0.26947181707661017
14:49:51,1.09865872874526,0.26953107766357964
14:49:51,0.004342897369951764,0.0010654316738030782
14:49:51,0.0046453375536642215,0.0011396285344951035
14:49:51,1.1020651523211216,0.27036676666632314
14:49:51,1.1049103258765134,0.2710647656667957
14:49:51,0.01484745931687211,0.0036424884320657713
14:49:51,1.0889213368339155,0.2671422287273001
14:49:51,1.0835937391457826,0.26583522309518687
14:49:51,0.012627304350094782,0.003097823610206981
14:49:51,1.0780789918844853,0.26448230454687904
14:49:51,1.0730143356586377,0.263239805657249
14:49:51,0.01842613071277684,0.0045204345428144855
14:49:51,1.064888204068885,0.2612462430091613
14:49:51,1.0694499306023952,0.26236535947036466
14:49:51,0.010866619973687907,0.002665879508747604
14:49:52,1.087183450441341,0.26671587759569576
14:49:52,1.090265661543076,0.26747202839858075
14:49:52,0.008172382875232295,0.0020049093552065834
14:49:52,1.091785367807929,0.2678448539690522
14:49:52,1.0960697368919943,0.26889592705127807
14:49:52,0.017123297483935006,0.004200813868078937
14:49:52,1.0923251478828364,0.26797727680562977
14:49:52,1.0979975141369507,0.2693688636099507
14:49:52,0.017677007420116065,0.004336654081156165
14:49:52,1.0865932051102367,0.2665710742495647
14:49:52,1.083495056456116,0.265811013528561
14:49:52,0.02116828058842524,0.005193159012898712
14:49:52,1.089348241047181,0.26724696002342513
14:49:52,1.0850104203791275,0.2661827738036451
14:49:52,0.012853757867468016,0.0031533788604237822
14:49:52,1.0912089253104598,0.2677034368360619
14:49:52,1.0899335662008418,0.26739055631526903
14:49:52,0.015497692437698364,0.003802008426039704
14:49:52,1.0816320471404008,0.2653539663168801
14:49:52,1.0814038093574958,0.26529797333745847
14:49:52,0.013489340003770502,0.003309304566613707
14:49:52,1.094310454314134,0.2684643268493965
14:49:52,1.0949690506933871,0.2686258985797264
14:49:52,0.014923194501620845,0.003661068347218941
14:49:53,1.0987060310677652,0.269542682218868
14:49:53,1.0936591337961017,0.26830454008710486
14:49:53,0.015828915771320905,0.0038832665817552328
14:49:53,1.074980403727285,0.26372213600373223
14:49:53,1.0744204505979906,0.2635847641643876
14:49:53,0.00966319760530934,0.002370647040878375
14:49:53,1.067489200711774,0.26188433872516026
14:49:53,1.067889610164884,0.261982570130946
14:49:53,0.011076866770171702,0.002717458806439355
14:49:53,1.0843502324373517,0.2660208116194366
14:49:53,1.087311500874019,0.2667472918740445
14:49:53,0.0150887512390738,0.0037016839494006335
14:49:53,0.013344879263484846,0.0032738643903419172
14:49:53,1.068966940696703,0.26224686881773906
14:49:53,1.0654991074806275,0.26139611434828347
14:49:53,0.007968639496578264,0.0019549255240325874
14:49:53,1.0822953998951113,0.26551670491638346
14:49:53,1.0803901875296573,0.2650493041406892
14:49:53,0.014401195138879734,0.0035330076063371965
14:49:53,0.03681119540751783,0.00903079446663496
14:49:53,0.014809548537826744,0.0036331878796159365
14:49:53,0.010411164850736105,0.0025541438924868596
14:49:53,0.022820670501109912,0.005598535516296604
14:49:54,0.006726813641862383,0.0016502716291198981
14:49:54,0.014803497076923624,0.003631703290511075
14:49:54,0.009760427237617459,0.0023945001327359077
14:49:54,0.02274231892848617,0.005579313729536642
14:49:54,0.010148407645284921,0.002489682353251641
14:49:54,0.011137158235222443,0.002732249954157811
14:49:54,0.018909534880951075,0.004639026825373302
14:49:54,0.03307515778491991,0.008114242110326344
14:49:54,0.02622378256230081,0.006433412113791318
14:49:54,0.014108265366508232,0.0034611439100306935
14:49:54,0.014571790103464117,0.003574859223627783
14:49:54,0.011380723106282577,0.002792003088102146
14:49:54,0.009483243691060622,0.002326499416899972
14:49:54,0.014011580077130171,0.0034374243604030808
14:49:55,0.017306090454004386,0.004245657990209923
14:49:55,0.02293684799770929,0.0056270370382336754
14:49:55,0.007773420609197525,0.001907032984047848
14:49:55,0.023146829610477728,0.005678551279096851
14:49:55,0.014501978877602786,0.003557732617842828
14:49:55,0.019326584744786397,0.004741340579679301
14:49:55,0.011241150750789661,0.0027577621665094937
14:49:55,0.009050889398054375,0.0022204310669406203
14:49:55,0.011004483484801021,0.002699701204009826
14:49:55,0.031772942789300956,0.007794773105133349
14:49:55,0.01724458024042291,0.0042305678500961985
14:49:55,0.01367303575150219,0.0033543701648317127
14:49:55,0.009181629034763968,0.002252505080693668
14:49:55,0.01699583038873596,0.004169542698391074
14:49:56,0.011190710360014752,0.002745387757125007
14:49:56,0.0058441605220570575,0.0014337326435734492
14:49:56,0.00866777370391139,0.002126442293893579
14:49:56,0.0037336312303883957,0.0009159620023902009
14:49:56,0.0028635315674925667,0.0007025027236541497
14:49:56,0.002969932291901522,0.0007286057355938844
14:49:56,0.004029647422639355,0.0009885828820280396
14:49:56,0.01081616184546131,0.0026535007478804017
14:49:56,0.010544701702482482,0.0025869041397022148
14:49:56,0.006028252002933364,0.001478895325970687
14:49:56,0.006687158640188017,0.0016405431710861196
14:49:56,0.003226744604323617,0.0007916088297425612
14:49:56,0.007483840156268886,0.0018359909675362213
14:49:56,0.0031345413737609807,0.0007689888519028612
14:49:57,0.012594238773970005,0.0030897117187403227
14:49:57,0.00515183962615767,0.0012638873656190398
14:49:57,0.007499287269712426,0.0018397805675496703
14:49:57,0.003983345349816003,0.0009772237153827352
14:49:57,0.004174169250432885,0.0010240380447386545
14:49:57,0.0038978479722615433,0.0009562488669546147
14:49:57,0.008663678124255548,0.002125437536028908
14:49:57,0.006145447652995624,0.0015076466288387214
14:49:57,0.0038393323318355226,0.0009418933776552102
14:49:57,0.005925930021047612,0.0014537929412858294
14:49:57,0.003854648664456381,0.0009456508935508593
14:49:57,0.009518642660170166,0.0023351837535758127
14:49:57,0.007175781443379602,0.0017604157277494941
14:49:57,0.00877358233403455,0.0021524000488879554
14:49:57,0.005315136714929537,0.0013039486140890475
14:49:58,0.009105988493576892,0.0022339483841983944
14:49:58,0.01284211112521051,0.003150521595551805
14:49:58,0.009220308315415881,0.0022619941676363152
14:49:58,0.010886674918237402,0.002670799535936649
14:49:58,1.1193339571728005,0.27460327747705576
14:49:58,1.1144326039534576,0.2734008412876777
14:49:58,0.007508498457590298,0.0018420403242241745
14:49:58,0.004612731966793287,0.0011316294909912003
14:49:58,0.016662584404798887,0.004087788331154398
14:49:58,1.1450167483719604,0.2809039695920895
14:49:58,1.152868478648741,0.28283021408244313
14:49:58,0.00726496328844448,0.0017822944769729358
14:49:58,1.1096625017476245,0.2722306045667881
14:49:58,1.1202565636672785,0.27482961811970474
14:49:58,0.04917738072151652,0.01206455842541785
14:49:58,0.04098679248083006,0.010055182795432998
14:49:58,0.03126648404796837,0.007670524904329982
14:49:59,0.026529290594993617,0.0065083616018644826
14:49:59,0.017773296636647597,0.004360276463266363
14:49:59,0.015325337217344834,0.0037597249697967584
14:49:59,0.013935639407077958,0.003418794034076867
14:49:59,0.018646020327178235,0.004574379487851535
14:49:59,0.008301035973766614,0.0020364714839963996
14:49:59,0.00745434325407502,0.001828754569528325
14:49:59,0.01066836105310929,0.0026172411653550194
14:49:59,0.005741850814993252,0.0014086332702386143
14:49:59,0.008023899959787207,0.001968482429203591
14:49:59,0.009108887954546924,0.002234659701388573
14:49:59,0.008695875424398796,0.0021333364156158187
14:49:59,0.008749634224238469,0.00214652492163282
14:49:59,0.009328674441746742,0.002288579346498492
14:50:00,0.008397944509652084,0.0020602458021068476
14:50:00,0.006797209882151174,0.00166754175496705
14:50:00,0.006642567822196424,0.0016296038221211317
14:50:00,0.0075293624860172,0.0018471588418485956
14:50:00,0.004279255963625517,0.0010498186937371672
14:50:00,0.026061725240335613,0.0063936550140753405
14:50:00,0.013713519155335082,0.0033643018526043392
14:50:00,0.04788936954655419,0.011748574006464743
14:50:00,0.0947347589010818,0.023241031077930286
14:50:00,0.07059083273223313,0.017317864703280245
14:50:00,0.09639840918095045,0.023649170057812075
14:50:00,0.02777968384598965,0.006815117313739749
14:50:00,0.055144470259818654,0.013528448923616912
14:50:00,0.04822746699114568,0.011831518569878099
14:50:00,0.03483540571048397,0.008546079138439893
14:50:01,0.053870824992243285,0.013215988855218089
14:50:01,0.030073193368171186,0.007377778017169707
14:50:01,0.04625921375053893,0.011348652140862928
14:50:01,0.06490911704257851,0.015923984226346673
14:50:01,0.059539738557964614,0.014606728620509513
14:50:01,0.034470459976758634,0.008456547954345944
14:50:01,0.014425004824716394,0.0035388487744037493
14:50:01,0.049142397862006706,0.012055976171823779
14:50:01,0.031031329300118312,0.007612835003956534
14:50:01,0.03195808914336674,0.007840194576816211
14:50:01,0.010912365546204953,0.002677102150625613
14:50:01,0.0026011688232409026,0.0006381379565551924
14:50:01,0.023217816311820304,0.0056959662612128155
14:50:01,0.016181847983102682,0.003969850519874372
14:50:01,0.015603452858470696,0.0038279543539599015
14:50:01,0.02069095374337612,0.005076057664156161
14:50:01,0.006348472378451497,0.001557454154699795
14:50:01,0.006594683056214379,0.0016178563774951293
14:50:01,1.2992058416047672,0.31873077729467003
14:50:01,1.3010152754461712,0.31917468097510737
14:50:02,0.026088394895884874,0.006400197811044985
14:50:02,0.014457882718706135,0.0035469146223021993
14:50:02,0.013676067557693855,0.003355113949929602
14:50:02,0.00803785302715394,0.001971905498793511
14:50:02,0.03068844522172428,0.0075287161481688274
14:50:02,0.020693301176164088,0.005076633553713609
14:50:02,0.08393955071569255,0.02059267083677181
14:50:02,0.013848114454873302,0.0033973217660531866
14:50:02,0.15727670909529778,0.0385842844413116
14:50:02,0.21671585203405938,0.05316633420118621
14:50:02,1.3353709536502127,0.3276030698168125
14:50:02,1.5115812191097386,0.37083227421127707
14:50:02,1.574087937028632,0.3861668841325341
14:50:02,1.8264305403708734,0.4480734362216839
14:50:02,1.8383347093614568,0.4509938549220256
14:50:02,1.8542239066368156,0.45489191020779
14:50:02,1.913386150298813,0.46940602899099476
14:50:02,2.20686173766516,0.5414036286652282
14:50:02,2.2817762080820647,0.5597822001140029
14:50:02,2.5359680590676263,0.6221424232996725
14:50:02,2.5738164715208742,0.6314276755162823
14:50:02,2.7446222573981403,0.6733310130442623
14:50:02,2.746918206618125,0.673894272272385
14:50:02,2.8511542450888063,0.6994662274622111
14:50:02,2.851585502670795,0.6995720267589197
14:50:02,2.8504380902900515,0.6992905350750921
14:50:02,2.84011556126052,0.6967581359772206
14:50:02,2.8163687317272736,0.6909323882834859
14:50:02,2.817147807630395,0.6911235169408715
14:50:02,2.657856392613378,0.6520449699555609
14:50:03,2.631322201205746,0.6455354060501264
14:50:03,2.2565261081401444,0.5535876590154841
14:50:03,1.9707782399791973,0.48348588051921715
14:50:03,1.6901221870303496,0.4146332637557735
14:50:03,1.6521848751650097,0.4053262020784842
14:50:03,1.6147488734688982,0.3961421255162452
14:50:03,1.514680165965584,0.37159253075302595
14:50:03,1.364403709241044,0.33472559995032986
14:50:03,1.419929593938973,0.34834762028229277
14:50:03,1.5076455485498816,0.36986674642765077
14:50:03,1.9025615717751725,0.46675046340142995
14:50:03,2.2609627560654726,0.5546760902682839
14:50:03,2.2074612179158275,0.5415506975900662
14:50:03,2.620597422510093,0.6429043240918153
14:50:03,2.609790360399527,0.6402530557581401
14:50:03,2.6174127094176427,0.6421230267431492
14:50:03,2.6146883282985676,0.6414546614357264
14:50:03,2.9205009680888394,0.716478877972878
14:50:03,2.9177928053865707,0.7158144914873089
14:50:03,3.0267725532378322,0.7425502085151089
14:50:03,3.030567426156476,0.7434811947809956
14:50:03,2.9293189922963045,0.7186421808305506
14:50:03,2.934164546033035,0.7198309278785345
14:50:03,2.6985810028951382,0.6620358322765731
14:50:03,2.6875903009098927,0.65933951205187
14:50:03,2.691961610514824,0.660411914025105
14:50:03,2.6849199407102997,0.6586843995555918
14:50:03,2.4016604688032843,0.5891930928158657
14:50:03,2.408353304184628,0.5908350286470394
14:50:03,2.210858452138668,0.5423841321928237
14:50:03,2.2238224657051777,0.5455645597960498
14:50:03,2.114653128267103,0.5187823312498768
14:50:03,2.1219295607045874,0.5205674394232414
14:50:03,2.0614775261282996,0.5057368996022804
14:50:03,2.0586706883008548,0.5050483054058623
14:50:03,2.0501338998315655,0.5029539973776165
14:50:03,2.043678580288489,0.5013703306869643
14:50:03,2.0179303853040786,0.49505359323204423
14:50:03,2.017161491937815,0.4948649626298425
14:50:03,1.9708399300882922,0.4835010147926275
14:50:03,1.8842043744108299,0.46224694009702316
14:50:03,1.8218938170871743,0.4469604537424809
14:50:04,1.8718299474080502,0.4592111542262482
14:50:04,1.8007152052785202,0.4417647601982951
14:50:04,0.03208935438095591,0.007872397534860865
14:50:04,0.1468394552396945,0.036023740201371036
14:50:04,0.10587081603296984,0.025973010901281714
14:50:04,1.681752935860763,0.41258005721587543
14:50:04,1.6433673797968906,0.4031630289595877
14:50:04,1.6448609158352596,0.4035294342567182
14:50:04,1.6470253442381533,0.4040604278261443
14:50:04,1.6685526367141046,0.40934166228814034
14:50:04,1.6619531011552489,0.4077226154588406
14:50:04,1.6604447875686177,0.4073525848243746
14:50:04,1.6543540867593836,0.40585836909578865
14:50:04,1.6688819989687642,0.40942246387021264
14:50:04,1.6645134075257515,0.4083507287365448
14:50:04,1.6529908893717824,0.40552393943957693
14:50:04,1.6489819239139765,0.4045404304099873
14:50:04,1.6646881449496727,0.4083935966125698
14:50:04,1.6579074881590845,0.40673011578434093
14:50:04,1.6545380214334278,0.4059034933091752
14:50:04,1.6548650267833038,0.40598371667795
14:50:04,1.665171679225979,0.408512220814217
14:50:04,1.6717482756287074,0.4101256400402311
14:50:04,1.6542864423827321,0.4058417740774634
14:50:04,1.6531114550726516,0.4055535175082113
14:50:04,1.6602805242635665,0.4073122865365872
14:50:04,1.6614165343226892,0.40759098091861945
14:50:04,1.6625728773951898,0.4078746635457405
14:50:04,1.6618905606251246,0.4077072725538593
14:50:04,1.661046763674218,0.4075002660507874
14:50:04,1.6556243201888554,0.40616999214685284
14:50:04,1.6552732128009726,0.40608385588801676
14:50:04,1.6535568307359874,0.4056627803569588
14:50:04,1.6495173642371266,0.40467178858659597
14:50:04,1.6514229818438932,0.40513928877908345
14:50:04,1.6501134714958838,0.4048180300241344
14:50:04,1.649029546401136,0.4045521135104344
14:50:05,1.6533515839474913,0.40561242769817313
14:50:05,1.653768535138227,0.40571471724526526
14:50:05,1.6412464728860714,0.40264271240419097
14:50:05,1.6457562686133287,0.40374908881627164
14:50:05,1.668725204220829,0.40938399782404444
14:50:05,1.6675998482673384,0.40910791718593237
14:50:05,1.637497178315046,0.4017229077553345
14:50:05,1.6395591632798974,0.40222876914355393
14:50:05,1.6581852909188268,0.40679826841013106
14:50:05,1.6573187300894967,0.40658567730419487
14:50:05,1.6682152287582783,0.40925888687520573
14:50:05,1.6756543423498536,0.41108390519139293
14:50:05,1.6667347704493922,0.4088956899033073
14:50:05,1.6608545736557119,0.4074531165752961
14:50:05,1.668566342801022,0.40934502476666146
14:50:05,1.6685536340650624,0.4093419069656471
14:50:05,1.669840104054083,0.40965751328947664
14:50:05,1.6724260552167605,0.4102919179370944
14:50:05,1.6799122183843127,0.4121284788029242
14:50:05,1.6755182068056602,0.41105050741374394
14:50:05,1.6648299443365835,0.40842838388596614
14:50:05,1.6632567140872232,0.4080424274161101
14:50:05,1.6791981508243279,0.41195329847264356
14:50:05,1.6801101813325505,0.4121770445361951
14:50:05,1.6702281072323069,0.4097527010962335
14:50:05,1.6704847243582495,0.4098156563057928
